use intShop
set names utf8
select * from test
update test set status = 0 where name = 'kk'
update test set status = 0 where name = 'ff'
use intShop
set names utf8
select * from test
update test set status = 0 where name = 'kk'
update test set status = 0 where name = 'ff'
update test set status = 0 where name = '23'
select * from test
update test set status = 0 where name = 'kk'
select * from test
update test set status = 0 where name = 'ff'
update test set status = 0 where name = '23'
select * from test
select * from test
update test set status = 0 where name = 'kk'
select * from test
update test set status = 0 where name = 'ff'
update test set status = 0 where name = '23'
select * from test
select * from test
select * from test
select * from test
select * from test
select * from test
select * from test
select * from test
select * from test
select * from test
select * from test
select * from test
select * from test
select * from test
select * from test
select * from test
select * from test
select * from test
select * from test
select * from test
select * from test
select * from test
select * from test
select * from test
select * from test
select * from test
select * from test
select * from test
select * from test
select * from test
select * from test
select * from test
select * from test
select * from test
select * from test
select * from test
select * from test
select * from test
select * from test
select * from test
select * from test
select * from test
select * from test
select * from test
select * from test
select * from test
select * from test
select * from test
select * from test
select * from test
select * from test
select * from test
select * from test
select * from test
select * from test
select * from test
select * from test
select * from test
select * from test
select * from test
select * from test
select * from test
select * from test
select * from test
select * from test
select * from test
select * from test
select * from test
select * from test
select * from test
select * from test
select * from test
select * from test
select * from test
select * from test
select * from test
select * from test
select * from test
select * from test
select * from test
select * from test
select * from test
select * from test
select * from test
select * from test
select * from test
select * from test
select * from test
select * from test
select * from test
select * from test
select * from test
select * from test
select * from test
select * from test
select * from test
select * from test
select * from test
select * from test
select * from test
select * from test
select * from test
select * from test
select * from test
select * from test
select * from test
select * from test
select * from test
select * from test
select * from test
select * from test
select * from test
select * from test
select * from test
select * from test
select * from test
select * from test
select * from test
select * from test
select * from test
select * from test
select * from test
select * from test
select * from test
select * from test
select * from test
select * from test
select * from test
select * from test
select * from test
select * from test
select * from test
select * from test
select * from test
select * from test
select * from test
select * from test
select * from test
select * from test
select * from test
select * from test
select * from test
select * from test
select * from test
select * from test
select * from test
select * from test
select * from test
select * from test
select * from test
select * from test
select * from test
select * from test
select * from test
select * from test
select * from test
select * from test
select * from test
select * from test
select * from test
select * from test
select * from test
select * from test
select * from test
select * from test
select * from test
select * from test
select * from test
select * from test
select * from test
select * from test
select * from test
select * from test
select * from test
select * from test
select * from test
select * from test
select * from test
select * from test
select * from test
select * from test
select * from test
select * from test
select * from test
select * from test
select * from test
select * from test
select * from test
select * from test
select * from test
select * from test
select * from test
select * from test
select * from test
select * from test
select * from test
select * from test
select * from test
select * from test
select * from test
select * from test
select * from test
select * from test
select * from test
select * from test
select * from test
select * from test
select * from test
select * from test
select * from test
select * from test
select * from test
select * from test
select * from test
select * from test
select * from test
select * from test
select * from test
select * from test
select * from test
select * from test
select * from test
select * from test
select * from test
select * from test
select * from test
select * from test
select * from test
select * from test
select * from test
select * from test
select * from test
select * from test
select * from test
select * from test
select * from test
select * from test
select * from test
select * from test
select * from test
select * from test
select * from test
select * from test
select * from test
select * from test
select * from test
select * from test
select * from test
select * from test
select * from test
select * from test
select * from test
select * from test
select * from test
select * from test
select * from test
select * from test
select * from test
select * from test
select * from test
select * from test
select * from test
select * from test
select * from test
select * from test
select * from test
select * from test
select * from test
select * from test
select * from test
select * from test
select * from test
select * from test
select * from test
select * from test
select * from test
select * from test
select * from test
select * from test
select * from test
select * from test
select * from test
select * from test
select * from test
select * from test
select * from test
select * from test
select * from test
select * from test
select * from test
select * from test
select * from test
select * from test
select * from test
select * from test
select * from test
select * from test
select * from test
select * from test
select * from test
select * from test
select * from test
select * from test
select * from test
select * from test
select * from test
select * from test
select * from test
select * from test
use intShop
set names utf8
select * from test
select * from test
select * from test
select * from test
select * from test
select * from test
select * from test
select * from test
select * from test
select * from test
update test set status = 0 where name = 'kk'
select * from test
update test set status = 0 where name = 'ff'
select * from test
update test set status = 0 where name = '23'
select * from test
select * from test
select * from test
update test set status = 0 where name = 'kk'
select * from test
update test set status = 0 where name = 'ff'
select * from test
update test set status = 0 where name = '23'
select * from test
select * from test
select * from test
select * from test
select * from test
select * from test
select * from test
select * from test
select * from test
select * from test
select * from test
select * from test
select * from test
select * from test
select * from test
select * from test
select * from test
select * from test
select * from test
select * from test
select * from test
select * from test
select * from test
select * from test
select * from test
select * from test
select * from test
select * from test
select * from test
select * from test
select * from test
select * from test
select * from test
select * from test
select * from test
select * from test
select * from test
select * from test
select * from test
select * from test
select * from test
select * from test
select * from test
select * from test
select * from test
select * from test
select * from test
select * from test
select * from test
select * from test
select * from test
select * from test
select * from test
select * from test
select * from test
select * from test
select * from test
select * from test
select * from test
select * from test
select * from test
select * from test
select * from test
select * from test
select * from test
select * from test
select * from test
select * from test
select * from test
select * from test
select * from test
select * from test
select * from test
select * from test
select * from test
select * from test
select * from test
select * from test
select * from test
select * from test
select * from test
select * from test
select * from test
select * from test
select * from test
select * from test
select * from test
select * from test
select * from test
select * from test
select * from test
select * from test
select * from test
select * from test
select * from test
select * from test
select * from test
select * from test
select * from test
select * from test
select * from test
select * from test
select * from test
select * from test
select * from test
use intShop
set names utf8
select * from test
select * from test
select * from test
select * from test
select * from test
select * from test
select * from test
select * from test
select * from test
select * from test
select * from test
select * from test
select * from test
select * from test
select * from test
select * from test
select * from test
select * from test
select * from test
select * from test
select * from test
select * from test
select * from test
select * from test
select * from test
select * from test
select * from test
select * from test
select * from test
select * from test
select * from test
select * from test
select * from test
select * from test
select * from test
select * from test
select * from test
select * from test
select * from test
select * from test
select * from test
select * from test
select * from test
select * from test
select * from test
select * from test
select * from test
select * from test
select * from test
select * from test
select * from test
select * from test
select * from test
select * from test
select * from test
select * from test
select * from test
select * from test
select * from test
select * from test
select * from test
select * from test
select * from test
select * from test
select * from test
select * from test
select * from test
select * from test
select * from test
select * from test
select * from test
select * from test
select * from test
select * from test
select * from test
select * from test
select * from test
select * from test
select * from test
select * from test
select * from test
select * from test
select * from test
select * from test
select * from test
select * from test
select * from test
select * from test
select * from test
select * from test
select * from test
select * from test
select * from test
select * from test
select * from test
select * from test
select * from test
select * from test
select * from test
select * from test
select * from test
select * from test
select * from test
select * from test
select * from test
select * from test
select * from test
select * from test
select * from test
select * from test
select * from test
select * from test
select * from test
select * from test
select * from test
select * from test
select * from test
select * from test
select * from test
select * from test
select * from test
select * from test
select * from test
select * from test
select * from test
select * from test
select * from test
select * from test
select * from test
select * from test
select * from test
select * from test
select * from test
select * from test
select * from test
select * from test
select * from test
select * from test
select * from test
select * from test
select * from test
select * from test
select * from test
select * from test
select * from test
select * from test
select * from test
select * from test
select * from test
select * from test
select * from test
select * from test
select * from test
select * from test
select * from test
select * from test
select * from test
select * from test
select * from test
select * from test
select * from test
select * from test
select * from test
select * from test
select * from test
select * from test
select * from test
select * from test
select * from test
select * from test
select * from test
select * from test
select * from test
select * from test
select * from test
select * from test
select * from test
select * from test
select * from test
select * from test
select * from test
select * from test
select * from test
select * from test
select * from test
select * from test
select * from test
select * from test
select * from test
select * from test
select * from test
select * from test
select * from test
select * from test
select * from test
select * from test
select * from test
select * from test
select * from test
select * from test
select * from test
select * from test
select * from test
select * from test
select * from test
select * from test
select * from test
select * from test
select * from test
select * from test
select * from test
select * from test
select * from test
select * from test
select * from test
select * from test
select * from test
select * from test
select * from test
select * from test
select * from test
select * from test
select * from test
select * from test
select * from test
select * from test
select * from test
select * from test
select * from test
select * from test
select * from test
select * from test
select * from test
select * from test
select * from test
select * from test
select * from test
select * from test
select * from test
select * from test
select * from test
select * from test
select * from test
select * from test
select * from test
select * from test
select * from test
select * from test
select * from test
select * from test
select * from test
select * from test
select * from test
select * from test
select * from test
select * from test
select * from test
select * from test
select * from test
select * from test
select * from test
select * from test
select * from test
select * from test
select * from test
select * from test
select * from test
select * from test
select * from test
select * from test
select * from test
select * from test
select * from test
select * from test
select * from test
select * from test
select * from test
select * from test
select * from test
select * from test
select * from test
select * from test
select * from test
select * from test
select * from test
select * from test
select * from test
select * from test
select * from test
select * from test
select * from test
select * from test
select * from test
select * from test
select * from test
select * from test
select * from test
select * from test
select * from test
select * from test
select * from test
select * from test
select * from test
select * from test
select * from test
select * from test
select * from test
select * from test
select * from test
select * from test
select * from test
select * from test
select * from test
select * from test
select * from test
select * from test
select * from test
select * from test
select * from test
select * from test
select * from test
select * from test
select * from test
select * from test
select * from test
select * from test
select * from test
select * from test
select * from test
select * from test
select * from test
select * from test
select * from test
select * from test
select * from test
select * from test
select * from test
select * from test
select * from test
select * from test
select * from test
select * from test
select * from test
select * from test
select * from test
select * from test
select * from test
select * from test
select * from test
select * from test
select * from test
select * from test
select * from test
select * from test
select * from test
select * from test
select * from test
select * from test
select * from test
select * from test
select * from test
select * from test
select * from test
select * from test
select * from test
select * from test
select * from test
select * from test
select * from test
select * from test
select * from test
select * from test
select * from test
select * from test
select * from test
select * from test
select * from test
select * from test
select * from test
select * from test
select * from test
select * from test
select * from test
select * from test
select * from test
select * from test
select * from test
select * from test
select * from test
select * from test
select * from test
select * from test
select * from test
select * from test
select * from test
select * from test
select * from test
select * from test
select * from test
select * from test
select * from test
select * from test
select * from test
select * from test
select * from test
select * from test
select * from test
select * from test
select * from test
select * from test
select * from test
select * from test
select * from test
select * from test
select * from test
select * from test
select * from test
select * from test
select * from test
select * from test
select * from test
select * from test
select * from test
select * from test
select * from test
select * from test
select * from test
select * from test
select * from test
select * from test
select * from test
select * from test
select * from test
select * from test
select * from test
select * from test
select * from test
select * from test
select * from test
select * from test
select * from test
select * from test
select * from test
select * from test
select * from test
select * from test
select * from test
select * from test
select * from test
select * from test
select * from test
select * from test
select * from test
select * from test
select * from test
select * from test
select * from test
select * from test
select * from test
select * from test
select * from test
select * from test
select * from test
select * from test
